0.00.200.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.300 I srv          init: The UI is disabled
0.00.202.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.443 W srv  llama_server: -----------------
0.00.203.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.445 W srv  llama_server: -----------------
0.00.205.190 I srv    load_model: loading model '/root/.cache/huggingface/models--unsloth--DeepSeek-V4-Flash-0731-GGUF/snapshots/1290dcca3f84612f646fb546fb9e8433c1b339b0/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
3.04.575.570 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
3.04.659.880 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
3.04.660.765 W srv          init: --cache-idle-slots requires --cache-ram, disabling
3.04.677.452 I srv  llama_server: model loaded
3.04.677.460 I srv  llama_server: listening on http://0.0.0.0:10097
6.15.228.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.51.206.299 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =   8192, progress = 0.24, t =  34.06 s / 240.53 tokens per second
19.00.599.369 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  10240, progress = 0.30, t =  43.45 s / 235.66 tokens per second
19.10.309.473 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  12288, progress = 0.36, t =  53.16 s / 231.14 tokens per second
19.20.292.558 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  14336, progress = 0.42, t =  63.15 s / 227.03 tokens per second
19.30.780.842 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  16384, progress = 0.48, t =  73.63 s / 222.51 tokens per second
19.41.546.901 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  18432, progress = 0.53, t =  84.40 s / 218.39 tokens per second
19.52.645.337 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  20480, progress = 0.59, t =  95.50 s / 214.46 tokens per second
20.04.104.392 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  22528, progress = 0.65, t = 106.96 s / 210.63 tokens per second
20.15.819.538 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  24576, progress = 0.71, t = 118.67 s / 207.09 tokens per second
20.27.803.395 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  26624, progress = 0.77, t = 130.66 s / 203.77 tokens per second
20.40.175.335 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  28672, progress = 0.83, t = 143.03 s / 200.46 tokens per second
20.52.846.104 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  30720, progress = 0.89, t = 155.70 s / 197.30 tokens per second
21.05.820.341 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  32768, progress = 0.95, t = 168.67 s / 194.27 tokens per second
21.10.605.209 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  33443, progress = 0.97, t = 173.46 s / 192.80 tokens per second
21.17.170.094 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =  34467, progress = 1.00, t = 180.02 s / 191.46 tokens per second
21.23.623.538 I slot print_timing: id  0 | task 3590 | n_decoded =    100, tg =  16.03 t/s, tg_3s =  16.03 t/s
21.26.673.204 I slot print_timing: id  0 | task 3590 | n_decoded =    148, tg =  15.93 t/s, tg_3s =  15.74 t/s
21.29.730.454 I slot print_timing: id  0 | task 3590 | n_decoded =    196, tg =  15.88 t/s, tg_3s =  15.70 t/s
21.32.756.806 I slot print_timing: id  0 | task 3590 | n_decoded =    243, tg =  15.81 t/s, tg_3s =  15.53 t/s
21.35.793.747 I slot print_timing: id  0 | task 3590 | n_decoded =    291, tg =  15.81 t/s, tg_3s =  15.81 t/s
21.38.821.376 I slot print_timing: id  0 | task 3590 | n_decoded =    339, tg =  15.81 t/s, tg_3s =  15.85 t/s
21.41.873.433 I slot print_timing: id  0 | task 3590 | n_decoded =    387, tg =  15.80 t/s, tg_3s =  15.74 t/s
21.44.897.567 I slot print_timing: id  0 | task 3590 | n_decoded =    435, tg =  15.81 t/s, tg_3s =  15.86 t/s
21.47.926.669 I slot print_timing: id  0 | task 3590 | n_decoded =    483, tg =  15.81 t/s, tg_3s =  15.85 t/s
21.50.943.599 I slot print_timing: id  0 | task 3590 | n_decoded =    531, tg =  15.82 t/s, tg_3s =  15.91 t/s
21.53.157.767 I slot print_timing: id  0 | task 3590 | prompt eval time =  180236.99 ms / 34471 tokens (    5.23 ms per token,   191.25 tokens per second)
21.53.157.771 I slot print_timing: id  0 | task 3590 |        eval time =   35773.30 ms /   566 tokens (   63.20 ms per token,    15.82 tokens per second)
21.53.157.773 I slot print_timing: id  0 | task 3590 |       total time =  216010.29 ms / 35037 tokens
21.53.157.774 I slot print_timing: id  0 | task 3590 |    graphs reused =       3984
21.53.159.277 I slot      release: id  0 | task 3590 | stop processing: n_tokens = 35036, truncated = 0
21.53.294.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.985
21.53.296.100 I slot launch_slot_: id  0 | task 4175 | processing task, is_child = 0
21.58.936.295 I slot print_timing: id  0 | task 4175 | prompt processing, n_tokens =    818, progress = 1.00, t =   5.64 s / 145.03 tokens per second
22.05.417.461 I slot print_timing: id  0 | task 4175 | n_decoded =    100, tg =  15.95 t/s, tg_3s =  15.95 t/s
22.08.469.327 I slot print_timing: id  0 | task 4175 | n_decoded =    149, tg =  15.99 t/s, tg_3s =  16.06 t/s
22.11.492.371 I slot print_timing: id  0 | task 4175 | n_decoded =    197, tg =  15.96 t/s, tg_3s =  15.88 t/s
22.14.513.477 I slot print_timing: id  0 | task 4175 | n_decoded =    245, tg =  15.95 t/s, tg_3s =  15.89 t/s
22.17.533.661 I slot print_timing: id  0 | task 4175 | n_decoded =    293, tg =  15.94 t/s, tg_3s =  15.89 t/s
22.20.580.849 I slot print_timing: id  0 | task 4175 | n_decoded =    341, tg =  15.91 t/s, tg_3s =  15.75 t/s
22.23.636.492 I slot print_timing: id  0 | task 4175 | n_decoded =    389, tg =  15.89 t/s, tg_3s =  15.71 t/s
22.26.677.916 I slot print_timing: id  0 | task 4175 | n_decoded =    437, tg =  15.87 t/s, tg_3s =  15.78 t/s
22.29.709.420 I slot print_timing: id  0 | task 4175 | n_decoded =    485, tg =  15.87 t/s, tg_3s =  15.83 t/s
22.32.758.163 I slot print_timing: id  0 | task 4175 | n_decoded =    533, tg =  15.86 t/s, tg_3s =  15.74 t/s
22.34.160.606 I slot print_timing: id  0 | task 4175 | prompt eval time =    5853.01 ms /   822 tokens (    7.12 ms per token,   140.44 tokens per second)
22.34.160.610 I slot print_timing: id  0 | task 4175 |        eval time =   35011.47 ms /   555 tokens (   63.08 ms per token,    15.85 tokens per second)
22.34.160.611 I slot print_timing: id  0 | task 4175 |       total time =   40864.49 ms /  1377 tokens
22.34.160.611 I slot print_timing: id  0 | task 4175 |    graphs reused =       4526
22.34.162.066 I slot      release: id  0 | task 4175 | stop processing: n_tokens = 35843, truncated = 0
30.28.354.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
30.28.356.689 I slot launch_slot_: id  0 | task 4732 | processing task, is_child = 0
30.32.354.531 I slot print_timing: id  0 | task 4732 | prompt processing, n_tokens =    572, progress = 1.00, t =   4.00 s / 143.08 tokens per second
30.38.859.078 I slot print_timing: id  0 | task 4732 | n_decoded =    100, tg =  15.93 t/s, tg_3s =  15.93 t/s
30.41.917.093 I slot print_timing: id  0 | task 4732 | n_decoded =    148, tg =  15.85 t/s, tg_3s =  15.70 t/s
30.44.954.668 I slot print_timing: id  0 | task 4732 | n_decoded =    196, tg =  15.84 t/s, tg_3s =  15.80 t/s
30.48.016.872 I slot print_timing: id  0 | task 4732 | n_decoded =    244, tg =  15.81 t/s, tg_3s =  15.67 t/s
30.51.059.445 I slot print_timing: id  0 | task 4732 | n_decoded =    292, tg =  15.80 t/s, tg_3s =  15.79 t/s
30.54.108.195 I slot print_timing: id  0 | task 4732 | n_decoded =    340, tg =  15.79 t/s, tg_3s =  15.73 t/s
30.54.171.255 I slot print_timing: id  0 | task 4732 | prompt eval time =    4223.81 ms /   576 tokens (    7.33 ms per token,   136.37 tokens per second)
30.54.171.257 I slot print_timing: id  0 | task 4732 |        eval time =   21590.74 ms /   341 tokens (   63.32 ms per token,    15.79 tokens per second)
30.54.171.258 I slot print_timing: id  0 | task 4732 |       total time =   25814.55 ms /   917 tokens
30.54.171.259 I slot print_timing: id  0 | task 4732 |    graphs reused =       4859
30.54.172.876 I slot      release: id  0 | task 4732 | stop processing: n_tokens = 36201, truncated = 0
30.54.449.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
30.54.451.604 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
31.03.589.966 I slot print_timing: id  0 | task 5075 | n_decoded =    100, tg =  15.99 t/s, tg_3s =  15.99 t/s
31.06.624.875 I slot print_timing: id  0 | task 5075 | n_decoded =    148, tg =  15.93 t/s, tg_3s =  15.82 t/s
31.09.645.780 I slot print_timing: id  0 | task 5075 | n_decoded =    196, tg =  15.92 t/s, tg_3s =  15.89 t/s
31.12.677.820 I slot print_timing: id  0 | task 5075 | n_decoded =    244, tg =  15.90 t/s, tg_3s =  15.83 t/s
31.15.689.747 I slot print_timing: id  0 | task 5075 | n_decoded =    292, tg =  15.91 t/s, tg_3s =  15.94 t/s
31.18.744.539 I slot print_timing: id  0 | task 5075 | n_decoded =    341, tg =  15.93 t/s, tg_3s =  16.04 t/s
31.21.766.114 I slot print_timing: id  0 | task 5075 | n_decoded =    389, tg =  15.92 t/s, tg_3s =  15.89 t/s
31.24.779.785 I slot print_timing: id  0 | task 5075 | n_decoded =    437, tg =  15.92 t/s, tg_3s =  15.93 t/s
31.27.798.931 I slot print_timing: id  0 | task 5075 | n_decoded =    485, tg =  15.92 t/s, tg_3s =  15.90 t/s
31.30.847.567 I slot print_timing: id  0 | task 5075 | n_decoded =    533, tg =  15.91 t/s, tg_3s =  15.74 t/s
31.33.893.737 I slot print_timing: id  0 | task 5075 | n_decoded =    581, tg =  15.89 t/s, tg_3s =  15.76 t/s
31.36.954.147 I slot print_timing: id  0 | task 5075 | n_decoded =    629, tg =  15.88 t/s, tg_3s =  15.68 t/s
31.40.001.975 I slot print_timing: id  0 | task 5075 | n_decoded =    677, tg =  15.87 t/s, tg_3s =  15.75 t/s
31.43.038.105 I slot print_timing: id  0 | task 5075 | n_decoded =    725, tg =  15.86 t/s, tg_3s =  15.81 t/s
31.46.101.088 I slot print_timing: id  0 | task 5075 | n_decoded =    773, tg =  15.85 t/s, tg_3s =  15.67 t/s
31.47.375.028 I slot print_timing: id  0 | task 5075 | prompt eval time =    2884.55 ms /   302 tokens (    9.55 ms per token,   104.70 tokens per second)
31.47.375.032 I slot print_timing: id  0 | task 5075 |        eval time =   50038.85 ms /   793 tokens (   63.10 ms per token,    15.85 tokens per second)
31.47.375.045 I slot print_timing: id  0 | task 5075 |       total time =   52923.40 ms /  1095 tokens
31.47.375.047 I slot print_timing: id  0 | task 5075 |    graphs reused =       5637
31.47.376.597 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 37295, truncated = 0
31.47.611.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.989
31.47.613.029 I slot launch_slot_: id  0 | task 5870 | processing task, is_child = 0
31.51.749.853 I slot print_timing: id  0 | task 5870 | prompt processing, n_tokens =    583, progress = 0.97, t =   4.14 s / 140.93 tokens per second
31.58.492.473 I slot print_timing: id  0 | task 5870 | prompt processing, n_tokens =   1607, progress = 1.00, t =  10.88 s / 147.71 tokens per second
32.05.007.482 I slot print_timing: id  0 | task 5870 | n_decoded =    100, tg =  15.87 t/s, tg_3s =  15.87 t/s
32.08.031.950 I slot print_timing: id  0 | task 5870 | n_decoded =    148, tg =  15.87 t/s, tg_3s =  15.87 t/s
32.11.065.988 I slot print_timing: id  0 | task 5870 | n_decoded =    196, tg =  15.86 t/s, tg_3s =  15.82 t/s
32.14.118.163 I slot print_timing: id  0 | task 5870 | n_decoded =    244, tg =  15.83 t/s, tg_3s =  15.73 t/s
32.17.144.536 I slot print_timing: id  0 | task 5870 | n_decoded =    291, tg =  15.78 t/s, tg_3s =  15.53 t/s
32.20.152.139 I slot print_timing: id  0 | task 5870 | n_decoded =    338, tg =  15.76 t/s, tg_3s =  15.63 t/s
32.23.212.705 I slot print_timing: id  0 | task 5870 | n_decoded =    386, tg =  15.75 t/s, tg_3s =  15.68 t/s
32.26.231.565 I slot print_timing: id  0 | task 5870 | n_decoded =    433, tg =  15.73 t/s, tg_3s =  15.57 t/s
32.28.339.420 I slot print_timing: id  0 | task 5870 | prompt eval time =   11091.89 ms /  1611 tokens (    6.89 ms per token,   145.24 tokens per second)
32.28.339.425 I slot print_timing: id  0 | task 5870 |        eval time =   29632.52 ms /   466 tokens (   63.59 ms per token,    15.73 tokens per second)
32.28.339.426 I slot print_timing: id  0 | task 5870 |       total time =   40724.41 ms /  2077 tokens
32.28.339.427 I slot print_timing: id  0 | task 5870 |    graphs reused =       6093
32.28.341.420 I slot      release: id  0 | task 5870 | stop processing: n_tokens = 38575, truncated = 0
32.28.570.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
32.28.572.641 I slot launch_slot_: id  0 | task 6339 | processing task, is_child = 0
32.32.471.039 I slot print_timing: id  0 | task 6339 | prompt processing, n_tokens =    487, progress = 1.00, t =   3.90 s / 124.92 tokens per second
32.39.010.926 I slot print_timing: id  0 | task 6339 | n_decoded =    100, tg =  15.82 t/s, tg_3s =  15.82 t/s
32.42.017.758 I slot print_timing: id  0 | task 6339 | n_decoded =    147, tg =  15.76 t/s, tg_3s =  15.63 t/s
32.45.073.981 I slot print_timing: id  0 | task 6339 | n_decoded =    195, tg =  15.74 t/s, tg_3s =  15.71 t/s
32.48.013.569 I slot print_timing: id  0 | task 6339 | prompt eval time =    4116.11 ms /   491 tokens (    8.38 ms per token,   119.29 tokens per second)
32.48.013.572 I slot print_timing: id  0 | task 6339 |        eval time =   15324.79 ms /   241 tokens (   63.59 ms per token,    15.73 tokens per second)
32.48.013.573 I slot print_timing: id  0 | task 6339 |       total time =   19440.90 ms /   732 tokens
32.48.013.575 I slot print_timing: id  0 | task 6339 |    graphs reused =       6328
32.48.015.157 I slot      release: id  0 | task 6339 | stop processing: n_tokens = 39306, truncated = 0
32.48.197.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
32.48.199.815 I slot launch_slot_: id  0 | task 6582 | processing task, is_child = 0
32.52.108.849 I slot print_timing: id  0 | task 6582 | prompt processing, n_tokens =    490, progress = 1.00, t =   3.91 s / 125.35 tokens per second
32.58.600.269 I slot print_timing: id  0 | task 6582 | n_decoded =    100, tg =  15.95 t/s, tg_3s =  15.95 t/s
33.01.481.944 I slot print_timing: id  0 | task 6582 | prompt eval time =    4129.45 ms /   494 tokens (    8.36 ms per token,   119.63 tokens per second)
33.01.481.948 I slot print_timing: id  0 | task 6582 |        eval time =    9152.65 ms /   145 tokens (   63.12 ms per token,    15.84 tokens per second)
33.01.481.949 I slot print_timing: id  0 | task 6582 |       total time =   13282.10 ms /   639 tokens
33.01.481.950 I slot print_timing: id  0 | task 6582 |    graphs reused =       6469
33.01.483.822 I slot      release: id  0 | task 6582 | stop processing: n_tokens = 39700, truncated = 0
43.08.640.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
43.08.642.506 I slot launch_slot_: id  0 | task 6729 | processing task, is_child = 0
43.16.983.235 I slot print_timing: id  0 | task 6729 | n_decoded =    100, tg =  15.75 t/s, tg_3s =  15.75 t/s
43.20.036.083 I slot print_timing: id  0 | task 6729 | n_decoded =    148, tg =  15.74 t/s, tg_3s =  15.72 t/s
43.23.090.443 I slot print_timing: id  0 | task 6729 | n_decoded =    196, tg =  15.73 t/s, tg_3s =  15.72 t/s
43.26.103.191 I slot print_timing: id  0 | task 6729 | n_decoded =    243, tg =  15.71 t/s, tg_3s =  15.60 t/s
43.29.127.391 I slot print_timing: id  0 | task 6729 | n_decoded =    290, tg =  15.68 t/s, tg_3s =  15.54 t/s
43.32.156.336 I slot print_timing: id  0 | task 6729 | n_decoded =    337, tg =  15.66 t/s, tg_3s =  15.52 t/s
43.35.167.380 I slot print_timing: id  0 | task 6729 | n_decoded =    384, tg =  15.65 t/s, tg_3s =  15.61 t/s
43.38.225.569 I slot print_timing: id  0 | task 6729 | n_decoded =    432, tg =  15.66 t/s, tg_3s =  15.70 t/s
43.41.230.537 I slot print_timing: id  0 | task 6729 | n_decoded =    479, tg =  15.66 t/s, tg_3s =  15.64 t/s
43.44.242.660 I slot print_timing: id  0 | task 6729 | n_decoded =    526, tg =  15.65 t/s, tg_3s =  15.60 t/s
43.47.306.473 I slot print_timing: id  0 | task 6729 | n_decoded =    574, tg =  15.65 t/s, tg_3s =  15.67 t/s
43.50.331.640 I slot print_timing: id  0 | task 6729 | n_decoded =    621, tg =  15.64 t/s, tg_3s =  15.54 t/s
43.53.335.373 I slot print_timing: id  0 | task 6729 | n_decoded =    668, tg =  15.64 t/s, tg_3s =  15.65 t/s
43.56.337.480 I slot print_timing: id  0 | task 6729 | n_decoded =    715, tg =  15.64 t/s, tg_3s =  15.66 t/s
43.59.375.824 I slot print_timing: id  0 | task 6729 | n_decoded =    762, tg =  15.63 t/s, tg_3s =  15.47 t/s
44.02.389.115 I slot print_timing: id  0 | task 6729 | n_decoded =    809, tg =  15.63 t/s, tg_3s =  15.60 t/s
44.05.391.822 I slot print_timing: id  0 | task 6729 | n_decoded =    856, tg =  15.63 t/s, tg_3s =  15.65 t/s
44.08.404.284 I slot print_timing: id  0 | task 6729 | n_decoded =    903, tg =  15.63 t/s, tg_3s =  15.60 t/s
44.11.460.587 I slot print_timing: id  0 | task 6729 | n_decoded =    951, tg =  15.63 t/s, tg_3s =  15.71 t/s
44.14.518.536 I slot print_timing: id  0 | task 6729 | n_decoded =    999, tg =  15.64 t/s, tg_3s =  15.70 t/s
44.17.566.771 I slot print_timing: id  0 | task 6729 | n_decoded =   1047, tg =  15.64 t/s, tg_3s =  15.75 t/s
44.20.106.142 I slot print_timing: id  0 | task 6729 | prompt eval time =    1991.35 ms /   163 tokens (   12.22 ms per token,    81.85 tokens per second)
44.20.106.146 I slot print_timing: id  0 | task 6729 |        eval time =   69472.26 ms /  1087 tokens (   63.91 ms per token,    15.65 tokens per second)
44.20.106.147 I slot print_timing: id  0 | task 6729 |       total time =   71463.61 ms /  1250 tokens
44.20.106.148 I slot print_timing: id  0 | task 6729 |    graphs reused =       7537
44.20.107.823 I slot      release: id  0 | task 6729 | stop processing: n_tokens = 40801, truncated = 0
81.43.256.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.978
81.43.258.700 I slot launch_slot_: id  0 | task 7818 | processing task, is_child = 0
81.51.227.109 I slot print_timing: id  0 | task 7818 | prompt processing, n_tokens =   1119, progress = 1.00, t =   7.97 s / 140.43 tokens per second
81.57.858.853 I slot print_timing: id  0 | task 7818 | n_decoded =    100, tg =  15.69 t/s, tg_3s =  15.69 t/s
82.00.864.270 I slot print_timing: id  0 | task 7818 | n_decoded =    146, tg =  15.57 t/s, tg_3s =  15.31 t/s
82.03.913.991 I slot print_timing: id  0 | task 7818 | n_decoded =    193, tg =  15.53 t/s, tg_3s =  15.41 t/s
82.06.958.889 I slot print_timing: id  0 | task 7818 | n_decoded =    240, tg =  15.51 t/s, tg_3s =  15.44 t/s
82.09.959.742 I slot print_timing: id  0 | task 7818 | n_decoded =    286, tg =  15.48 t/s, tg_3s =  15.33 t/s
82.12.966.926 I slot print_timing: id  0 | task 7818 | n_decoded =    332, tg =  15.45 t/s, tg_3s =  15.30 t/s
82.15.978.371 I slot print_timing: id  0 | task 7818 | n_decoded =    379, tg =  15.47 t/s, tg_3s =  15.61 t/s
82.19.022.487 I slot print_timing: id  0 | task 7818 | n_decoded =    426, tg =  15.47 t/s, tg_3s =  15.44 t/s
82.22.055.917 I slot print_timing: id  0 | task 7818 | n_decoded =    473, tg =  15.47 t/s, tg_3s =  15.49 t/s
82.25.103.691 I slot print_timing: id  0 | task 7818 | n_decoded =    520, tg =  15.47 t/s, tg_3s =  15.42 t/s
82.28.145.899 I slot print_timing: id  0 | task 7818 | n_decoded =    567, tg =  15.47 t/s, tg_3s =  15.45 t/s
82.31.189.401 I slot print_timing: id  0 | task 7818 | n_decoded =    614, tg =  15.46 t/s, tg_3s =  15.44 t/s
82.34.192.743 I slot print_timing: id  0 | task 7818 | n_decoded =    660, tg =  15.45 t/s, tg_3s =  15.32 t/s
82.37.257.604 I slot print_timing: id  0 | task 7818 | n_decoded =    707, tg =  15.45 t/s, tg_3s =  15.34 t/s
82.40.284.291 I slot print_timing: id  0 | task 7818 | n_decoded =    754, tg =  15.45 t/s, tg_3s =  15.53 t/s
82.43.326.578 I slot print_timing: id  0 | task 7818 | n_decoded =    801, tg =  15.45 t/s, tg_3s =  15.45 t/s
82.46.356.210 I slot print_timing: id  0 | task 7818 | n_decoded =    848, tg =  15.45 t/s, tg_3s =  15.51 t/s
82.49.420.076 I slot print_timing: id  0 | task 7818 | n_decoded =    895, tg =  15.45 t/s, tg_3s =  15.34 t/s
82.51.702.193 I slot print_timing: id  0 | task 7818 | prompt eval time =    8225.84 ms /  1123 tokens (    7.32 ms per token,   136.52 tokens per second)
82.51.702.198 I slot print_timing: id  0 | task 7818 |        eval time =   60217.62 ms /   930 tokens (   64.75 ms per token,    15.44 tokens per second)
82.51.704.187 I slot print_timing: id  0 | task 7818 |       total time =   68443.47 ms /  2053 tokens
82.51.704.189 I slot print_timing: id  0 | task 7818 |    graphs reused =       8450
82.51.705.863 I slot      release: id  0 | task 7818 | stop processing: n_tokens = 41763, truncated = 0
82.56.225.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.988
82.56.227.330 I slot launch_slot_: id  0 | task 8751 | processing task, is_child = 0
83.10.170.769 I slot print_timing: id  0 | task 8751 | prompt processing, n_tokens =   2048, progress = 0.84, t =  13.94 s / 146.88 tokens per second
83.24.218.248 I slot print_timing: id  0 | task 8751 | prompt processing, n_tokens =   4096, progress = 0.88, t =  27.99 s / 146.33 tokens per second
83.38.604.393 I slot print_timing: id  0 | task 8751 | prompt processing, n_tokens =   6144, progress = 0.92, t =  42.38 s / 144.98 tokens per second
83.53.448.412 I slot print_timing: id  0 | task 8751 | prompt processing, n_tokens =   8192, progress = 0.96, t =  57.22 s / 143.16 tokens per second
84.01.282.582 I slot print_timing: id  0 | task 8751 | prompt processing, n_tokens =   9219, progress = 0.98, t =  65.06 s / 141.71 tokens per second
84.08.928.730 I slot print_timing: id  0 | task 8751 | prompt processing, n_tokens =  10243, progress = 1.00, t =  72.70 s / 140.89 tokens per second
84.15.727.102 I slot print_timing: id  0 | task 8751 | n_decoded =    100, tg =  15.24 t/s, tg_3s =  15.24 t/s
84.18.791.928 I slot print_timing: id  0 | task 8751 | n_decoded =    146, tg =  15.17 t/s, tg_3s =  15.01 t/s
84.21.840.336 I slot print_timing: id  0 | task 8751 | n_decoded =    192, tg =  15.15 t/s, tg_3s =  15.09 t/s
84.24.900.664 I slot print_timing: id  0 | task 8751 | n_decoded =    238, tg =  15.13 t/s, tg_3s =  15.03 t/s
84.27.952.363 I slot print_timing: id  0 | task 8751 | n_decoded =    284, tg =  15.12 t/s, tg_3s =  15.07 t/s
84.31.010.969 I slot print_timing: id  0 | task 8751 | n_decoded =    330, tg =  15.11 t/s, tg_3s =  15.04 t/s
84.34.038.546 I slot print_timing: id  0 | task 8751 | n_decoded =    376, tg =  15.12 t/s, tg_3s =  15.19 t/s
84.37.090.153 I slot print_timing: id  0 | task 8751 | n_decoded =    422, tg =  15.11 t/s, tg_3s =  15.07 t/s
84.40.131.351 I slot print_timing: id  0 | task 8751 | n_decoded =    468, tg =  15.11 t/s, tg_3s =  15.13 t/s
84.43.190.436 I slot print_timing: id  0 | task 8751 | n_decoded =    514, tg =  15.11 t/s, tg_3s =  15.04 t/s
84.46.238.612 I slot print_timing: id  0 | task 8751 | n_decoded =    560, tg =  15.11 t/s, tg_3s =  15.09 t/s
84.49.279.784 I slot print_timing: id  0 | task 8751 | n_decoded =    606, tg =  15.11 t/s, tg_3s =  15.13 t/s
84.52.305.103 I slot print_timing: id  0 | task 8751 | n_decoded =    651, tg =  15.09 t/s, tg_3s =  14.87 t/s
84.55.368.048 I slot print_timing: id  0 | task 8751 | n_decoded =    697, tg =  15.09 t/s, tg_3s =  15.02 t/s
84.58.421.462 I slot print_timing: id  0 | task 8751 | n_decoded =    743, tg =  15.08 t/s, tg_3s =  15.07 t/s
85.01.482.595 I slot print_timing: id  0 | task 8751 | n_decoded =    789, tg =  15.08 t/s, tg_3s =  15.03 t/s
85.04.545.651 I slot print_timing: id  0 | task 8751 | n_decoded =    835, tg =  15.08 t/s, tg_3s =  15.02 t/s
85.07.610.362 I slot print_timing: id  0 | task 8751 | n_decoded =    881, tg =  15.07 t/s, tg_3s =  15.01 t/s
85.10.668.873 I slot print_timing: id  0 | task 8751 | n_decoded =    927, tg =  15.07 t/s, tg_3s =  15.04 t/s
85.13.709.591 I slot print_timing: id  0 | task 8751 | n_decoded =    973, tg =  15.08 t/s, tg_3s =  15.14 t/s
85.16.756.136 I slot print_timing: id  0 | task 8751 | n_decoded =   1019, tg =  15.08 t/s, tg_3s =  15.09 t/s
85.19.766.701 I slot print_timing: id  0 | task 8751 | n_decoded =   1064, tg =  15.07 t/s, tg_3s =  14.95 t/s
85.22.767.398 I slot print_timing: id  0 | task 8751 | n_decoded =   1109, tg =  15.07 t/s, tg_3s =  15.00 t/s
85.25.797.736 I slot print_timing: id  0 | task 8751 | n_decoded =   1154, tg =  15.06 t/s, tg_3s =  14.85 t/s
85.28.847.594 I slot print_timing: id  0 | task 8751 | n_decoded =   1200, tg =  15.06 t/s, tg_3s =  15.08 t/s
85.31.853.333 I slot print_timing: id  0 | task 8751 | n_decoded =   1245, tg =  15.06 t/s, tg_3s =  14.97 t/s
85.34.911.276 I slot print_timing: id  0 | task 8751 | n_decoded =   1290, tg =  15.04 t/s, tg_3s =  14.72 t/s
85.37.975.354 I slot print_timing: id  0 | task 8751 | n_decoded =   1336, tg =  15.04 t/s, tg_3s =  15.01 t/s
85.40.164.940 I slot print_timing: id  0 | task 8751 | prompt eval time =   72939.24 ms / 10247 tokens (    7.12 ms per token,   140.49 tokens per second)
85.40.164.944 I slot print_timing: id  0 | task 8751 |        eval time =   90998.35 ms /  1369 tokens (   66.47 ms per token,    15.04 tokens per second)
85.40.164.945 I slot print_timing: id  0 | task 8751 |       total time =  163937.59 ms / 11616 tokens
85.40.164.947 I slot print_timing: id  0 | task 8751 |    graphs reused =       9795
85.40.169.815 I slot      release: id  0 | task 8751 | stop processing: n_tokens = 52445, truncated = 0
